2026/03/20 19:05:09,ใช่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,2. ภายใน 3 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"3. 1,001 - 2,500 บาท",3,4,5,4,4,4,5,4,5,5,4,4,4,4,4,5,5,5,5,5,4,5,4,3,5,4,5,4,4,4,5,โดยทั่วไปแล้วกลุ่ม Gen Z มักตัดสินใจซื้อเร็วจากคอนเทนต์ระยะสั้น จึงควรมีสติในการเลือกซื้อเพราะบางครั้งอินฟูลเอนเซอร์ที่ได้รับการจ้างรีวิวก็ต้องสนับสนุนให้คล้อยตามได้อยู่แล้วบางครั้งอาจเสียเงินไปอย่างไม่มีความจำเป็นเพราะเครื่องสำอางค์เก่าหมดอายุก่อนจะใช้หมด
2026/03/20 19:08:17,ใช่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,2. ภายใน 3 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),1. ราคาเข้าถึงง่าย,1.TikTok,"2. 501 - 1,000 บาท",5,5,4,4,3,4,4,3,4,4,5,4,4,4,4,4,5,5,4,5,4,4,4,5,4,4,5,3,3,3,3,-
2026/03/20 19:22:18,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",3. 3-4 ครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",4,4,3,4,4,4,4,4,5,4,5,4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,4,3,4,-
2026/03/20 19:31:22,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",3. 3-4 ครั้งต่อเดือน,2. ภายใน 3 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),1. ราคาเข้าถึงง่าย,1.TikTok,"2. 501 - 1,000 บาท",5,5,4,4,5,5,5,4,5,5,5,5,5,5,4,5,5,5,4,5,4,5,5,4,5,5,5,4,5,5,5,Good
2026/03/20 19:44:37,ใช่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",4. ทุกสัปดาห์,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/20 19:54:49,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"1. ตำ่กว่า 5,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,2. ภายใน 3 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",4,4,5,5,5,5,5,5,5,5,4,4,4,5,4,5,5,4,4,5,5,5,4,3,3,5,4,5,3,3,4,-
2026/03/20 20:24:43,ใช่,ใช่,ใช่,1.ชาย,1.ระหว่าง 14 - 18 ปี,1.ตำ่กว่าปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",1.น้อยกว่าหนึ่งครั้งต่อเดือน,1. ตัดสินใจทันที,2. ร้านค้าทั่วไป,1. ราคาเข้าถึงง่าย,1.TikTok,"2. 501 - 1,000 บาท",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/20 20:37:46,ใช่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,1.ตำ่กว่าปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",4. ทุกสัปดาห์,2. ภายใน 3 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,-
2026/03/20 20:48:22,ใช่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,1.ตำ่กว่าปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"3. 1,001 - 2,500 บาท",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/20 22:56:18,ใช่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",4. ทุกสัปดาห์,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),1. ราคาเข้าถึงง่าย,1.TikTok,"2. 501 - 1,000 บาท",5,5,5,5,5,5,5,5,5,5,4,5,4,5,4,4,5,4,5,4,5,4,4,5,4,5,5,4,5,4,5,ไม่มีค่า ปังมาก
2026/03/20 22:57:37,ใช่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"3.มากกว่า 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,2. ภายใน 3 วัน,2. ร้านค้าทั่วไป,2. ราคาระดับปานกลาง,1.TikTok,1.ตำ่กว่า 500 บาท,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,4,4,4,4,5,5,5,5,5,-
2026/03/20 23:02:53,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",3. 3-4 ครั้งต่อเดือน,2. ภายใน 3 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"3. 1,001 - 2,500 บาท",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,-
2026/03/20 23:06:32,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"1. ตำ่กว่า 5,000 บาท / เดือน",4. ทุกสัปดาห์,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,ไม่มีค่ะ
2026/03/20 23:07:11,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,3. ภายใน 5 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,1.ตำ่กว่า 500 บาท,3,4,5,5,3,5,3,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-
2026/03/20 23:18:32,ใช่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"3.มากกว่า 15,000 บาท / เดือน",3. 3-4 ครั้งต่อเดือน,3. ภายใน 5 วัน,2. ร้านค้าทั่วไป,2. ราคาระดับปานกลาง,2.Inagram,"3. 1,001 - 2,500 บาท",5,5,5,4,5,5,5,4,5,4,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,5,4,5,5,5,5,เริ่ด
2026/03/20 23:47:08,ไม่,ใช่,ไม่,1.ชาย,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,2. ภายใน 3 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,😄
2026/03/21 00:57:49,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/21 01:16:18,ไม่,ใช่,ไม่,1.ชาย,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",1.น้อยกว่าหนึ่งครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,5,ไม่มี
2026/03/21 06:17:46,ใช่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,ไม่มีจ้า 
2026/03/21 11:12:56,ใช่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,2. ภายใน 3 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",4,4,5,5,4,3,4,4,4,4,4,3,4,4,3,4,5,4,3,4,4,4,4,4,4,4,5,4,5,5,5,-
2026/03/21 12:54:07,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,1.ตำ่กว่าปริญญาตรี,3.ธุรกิจส่วนตัว / อาชีพอิสระ,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"3. 1,001 - 2,500 บาท",4,5,3,4,4,2,4,3,4,4,3,4,4,2,5,5,3,4,3,5,3,4,4,3,5,4,4,3,4,4,3,.
2026/03/21 13:48:35,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,1.ตำ่กว่าปริญญาตรี,2.ข้าราชการ / พนักงานเอกชน รัฐบาล,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,4. ภายใน 1 สัปดาห์,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"3. 1,001 - 2,500 บาท",3,5,4,4,3,3,3,3,3,5,5,5,4,4,5,5,5,4,4,4,5,5,3,3,2,3,4,4,3,3,3,ไม่มี
2026/03/21 13:53:36,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,1.ตำ่กว่าปริญญาตรี,3.ธุรกิจส่วนตัว / อาชีพอิสระ,"2. 5,001 - 15,000 บาท / เดือน",3. 3-4 ครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),1. ราคาเข้าถึงง่าย,1.TikTok,"2. 501 - 1,000 บาท",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
2026/03/21 13:59:32,ไม่,ใช่,ไม่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"1. ตำ่กว่า 5,000 บาท / เดือน",1.น้อยกว่าหนึ่งครั้งต่อเดือน,2. ภายใน 3 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",4,4,5,5,4,3,4,4,4,4,4,4,4,4,5,3,4,4,5,5,5,5,4,4,5,5,4,4,5,5,4, 
2026/03/21 14:03:11,ใช่,ใช่,ไม่,1.ชาย,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",1.น้อยกว่าหนึ่งครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),1. ราคาเข้าถึงง่าย,1.TikTok,1.ตำ่กว่า 500 บาท,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,3,3,ไม่ค่อยซื้อเครื่องสำอาง
2026/03/21 14:05:36,ไม่,ใช่,ไม่,1.ชาย,2.ระหว่าง 19 - 24 ปี,1.ตำ่กว่าปริญญาตรี,2.ข้าราชการ / พนักงานเอกชน รัฐบาล,"2. 5,001 - 15,000 บาท / เดือน",1.น้อยกว่าหนึ่งครั้งต่อเดือน,4. ภายใน 1 สัปดาห์,1. แพลตฟอร์มร้านค้าโดยตรง (official store),1. ราคาเข้าถึงง่าย,1.TikTok,1.ตำ่กว่า 500 บาท,5,5,5,5,5,5,5,4,4,5,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,เเนะนำดี
2026/03/21 14:05:46,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,1.ตำ่กว่าปริญญาตรี,3.ธุรกิจส่วนตัว / อาชีพอิสระ,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,4. ภายใน 1 สัปดาห์,2. ร้านค้าทั่วไป,2. ราคาระดับปานกลาง,1.TikTok,1.ตำ่กว่า 500 บาท,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-
2026/03/21 14:13:28,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-
2026/03/21 14:16:51,ไม่,ใช่,ใช่,2.หญิง,1.ระหว่าง 14 - 18 ปี,1.ตำ่กว่าปริญญาตรี,1.นักเรียน / นักศึกษา,"1. ตำ่กว่า 5,000 บาท / เดือน",3. 3-4 ครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),1. ราคาเข้าถึงง่าย,1.TikTok,"2. 501 - 1,000 บาท",4,4,4,4,5,4,4,4,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,5,5,ไม่มี
2026/03/21 14:16:58,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"1. ตำ่กว่า 5,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,2. ภายใน 3 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),1. ราคาเข้าถึงง่าย,1.TikTok,"2. 501 - 1,000 บาท",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,D
2026/03/21 14:19:06,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,1.ตำ่กว่าปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,4. ภายใน 1 สัปดาห์,1. แพลตฟอร์มร้านค้าโดยตรง (official store),1. ราคาเข้าถึงง่าย,1.TikTok,"2. 501 - 1,000 บาท",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,แบบฟอร์มมีประโยชน์ดีค่ะ
2026/03/21 14:40:17,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,1.ตำ่กว่าปริญญาตรี,3.ธุรกิจส่วนตัว / อาชีพอิสระ,"3.มากกว่า 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,1. ตัดสินใจทันที,2. ร้านค้าทั่วไป,1. ราคาเข้าถึงง่าย,1.TikTok,1.ตำ่กว่า 500 บาท,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,4,5,ไม่มีค่ะ
2026/03/21 14:49:50,ไม่,ไม่,ไม่,1.ชาย,3.ระหว่าง 25 - 29 ปี,1.ตำ่กว่าปริญญาตรี,3.ธุรกิจส่วนตัว / อาชีพอิสระ,"2. 5,001 - 15,000 บาท / เดือน",1.น้อยกว่าหนึ่งครั้งต่อเดือน,1. ตัดสินใจทันที,2. ร้านค้าทั่วไป,1. ราคาเข้าถึงง่าย,1.TikTok,1.ตำ่กว่า 500 บาท,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,ไม่มี
2026/03/21 14:57:16,ไม่,ไม่,ไม่,1.ชาย,3.ระหว่าง 25 - 29 ปี,1.ตำ่กว่าปริญญาตรี,3.ธุรกิจส่วนตัว / อาชีพอิสระ,"3.มากกว่า 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,2. ภายใน 3 วัน,2. ร้านค้าทั่วไป,2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,ครับ
2026/03/21 15:25:27,ไม่,ใช่,ไม่,2.หญิง,2.ระหว่าง 19 - 24 ปี,1.ตำ่กว่าปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,3. ภายใน 5 วัน,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-
2026/03/21 15:54:37,ไม่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",3. 3-4 ครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),1. ราคาเข้าถึงง่าย,1.TikTok,"3. 1,001 - 2,500 บาท",2,4,4,4,3,4,4,4,4,5,5,5,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,ไม่มี
2026/03/24 21:09:55,ใช่,ใช่,ใช่,2.หญิง,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"1. ตำ่กว่า 5,000 บาท / เดือน",3. 3-4 ครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,1.TikTok,"2. 501 - 1,000 บาท",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,บ่มี
2026/03/25 00:42:20,ใช่,ใช่,ไม่,1.ชาย,2.ระหว่าง 19 - 24 ปี,2.ปริญญาตรี,1.นักเรียน / นักศึกษา,"2. 5,001 - 15,000 บาท / เดือน",2. 1-2 ครั้งต่อเดือน,1. ตัดสินใจทันที,1. แพลตฟอร์มร้านค้าโดยตรง (official store),2. ราคาระดับปานกลาง,4.Youtube,"2. 501 - 1,000 บาท",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,-
